[2026-07-13 07:11:11] SEQUENCE STARTED: H4 -> H2
[2026-07-13 07:11:11] === STARTING H4 (experiments/run_h4.py) ===

==================================================================
  N=1,000  (graph_seed=42)
==================================================================
[GraphGenerator] BA graph generated: N=1000, m=2, avg_degree=3.9920, edges=1996
  Graph: nodes=1,000  edges=1,996  avg_deg=3.992  connected=True
  N= 1,000 fail=10%:  24%|###1         | 12/50 [00:05<00:16,  2.34run/s]
  N= 1,000 fail=10%:  26%|###3         | 13/50 [00:05<00:15,  2.36run/s]
  N= 1,000 fail=10%:  28%|###6         | 14/50 [00:06<00:15,  2.34run/s]
  N= 1,000 fail=10%:  30%|###9         | 15/50 [00:06<00:14,  2.35run/s]
  N= 1,000 fail=10%:  32%|####1        | 16/50 [00:06<00:14,  2.35run/s]
  N= 1,000 fail=10%:  34%|####4        | 17/50 [00:07<00:13,  2.36run/s]
  N= 1,000 fail=10%:  36%|####6        | 18/50 [00:07<00:13,  2.35run/s]
  N= 1,000 fail=10%:  38%|####9        | 19/50 [00:08<00:13,  2.35run/s]
  N= 1,000 fail=10%:  40%|#####2       | 20/50 [00:08<00:12,  2.35run/s]
  N= 1,000 fail=10%:  42%|#####4       | 21/50 [00:08<00:12,  2.35run/s]
  N= 1,000 fail=10%:  44%|#####7       | 22/50 [00:09<00:11,  2.36run/s]
  N= 1,000 fail=10%:  46%|#####9       | 23/50 [00:09<00:11,  2.36run/s]
  N= 1,000 fail=10%:  48%|######2      | 24/50 [00:10<00:11,  2.35run/s]
  N= 1,000 fail=10%:  50%|######5      | 25/50 [00:10<00:10,  2.37run/s]
  N= 1,000 fail=10%:  52%|######7      | 26/50 [00:11<00:10,  2.39run/s]
  N= 1,000 fail=10%:  54%|#######      | 27/50 [00:11<00:09,  2.39run/s]
  N= 1,000 fail=10%:  56%|#######2     | 28/50 [00:11<00:09,  2.35run/s]
  N= 1,000 fail=10%:  58%|#######5     | 29/50 [00:12<00:08,  2.34run/s]
  N= 1,000 fail=10%:  60%|#######8     | 30/50 [00:12<00:08,  2.36run/s]
  N= 1,000 fail=10%:  62%|########     | 31/50 [00:13<00:08,  2.37run/s]
  N= 1,000 fail=10%:  64%|########3    | 32/50 [00:13<00:07,  2.39run/s]
  N= 1,000 fail=10%:  66%|########5    | 33/50 [00:14<00:07,  2.38run/s]
  N= 1,000 fail=10%:  68%|########8    | 34/50 [00:14<00:06,  2.39run/s]
  N= 1,000 fail=10%:  70%|#########1   | 35/50 [00:14<00:06,  2.37run/s]
  N= 1,000 fail=10%:  72%|#########3   | 36/50 [00:15<00:05,  2.38run/s]
  N= 1,000 fail=10%:  74%|#########6   | 37/50 [00:15<00:05,  2.40run/s]
  N= 1,000 fail=10%:  76%|#########8   | 38/50 [00:16<00:05,  2.38run/s]
  N= 1,000 fail=10%:  78%|##########1  | 39/50 [00:16<00:04,  2.25run/s]
  N= 1,000 fail=10%:  80%|##########4  | 40/50 [00:17<00:04,  2.29run/s]
  N= 1,000 fail=10%:  82%|##########6  | 41/50 [00:17<00:03,  2.32run/s]
  N= 1,000 fail=10%:  84%|##########9  | 42/50 [00:17<00:03,  2.36run/s]
  N= 1,000 fail=10%:  86%|###########1 | 43/50 [00:18<00:02,  2.38run/s]
  N= 1,000 fail=10%:  88%|###########4 | 44/50 [00:18<00:02,  2.39run/s]
  N= 1,000 fail=10%:  90%|###########7 | 45/50 [00:19<00:02,  2.38run/s]
  N= 1,000 fail=10%:  92%|###########9 | 46/50 [00:19<00:01,  2.30run/s]
  N= 1,000 fail=10%:  94%|############2| 47/50 [00:20<00:01,  2.34run/s]
  N= 1,000 fail=10%:  96%|############4| 48/50 [00:20<00:00,  2.32run/s]
  N= 1,000 fail=10%:  98%|############7| 49/50 [00:20<00:00,  2.32run/s]
  N= 1,000 fail=10%: 100%|#############| 50/50 [00:21<00:00,  2.37run/s]
  N= 1,000 fail=10%: 100%|#############| 50/50 [00:21<00:00,  2.35run/s]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=40.0%  verdict=REJECTED_NOT_SIGNIFICANT

  -- failure_rate=20%  (50 runs) --

  N= 1,000 fail=20%:   0%|                      | 0/50 [00:00<?, ?run/s]
  N= 1,000 fail=20%:   2%|2             | 1/50 [00:00<00:15,  3.14run/s]
  N= 1,000 fail=20%:   4%|5             | 2/50 [00:00<00:15,  3.13run/s]
  N= 1,000 fail=20%:   6%|8             | 3/50 [00:00<00:15,  3.10run/s]
  N= 1,000 fail=20%:   8%|#1            | 4/50 [00:01<00:15,  3.07run/s]
  N= 1,000 fail=20%:  10%|#4            | 5/50 [00:01<00:16,  2.75run/s]
  N= 1,000 fail=20%:  12%|#6            | 6/50 [00:02<00:15,  2.78run/s]
  N= 1,000 fail=20%:  14%|#9            | 7/50 [00:02<00:14,  2.93run/s]
  N= 1,000 fail=20%:  16%|##2           | 8/50 [00:02<00:14,  2.98run/s]
  N= 1,000 fail=20%:  18%|##5           | 9/50 [00:03<00:13,  2.99run/s]
  N= 1,000 fail=20%:  20%|##6          | 10/50 [00:03<00:13,  3.02run/s]
  N= 1,000 fail=20%:  22%|##8          | 11/50 [00:03<00:13,  2.97run/s]
  N= 1,000 fail=20%:  24%|###1         | 12/50 [00:04<00:12,  3.02run/s]
  N= 1,000 fail=20%:  26%|###3         | 13/50 [00:04<00:12,  3.02run/s]
  N= 1,000 fail=20%:  28%|###6         | 14/50 [00:04<00:11,  3.07run/s]
  N= 1,000 fail=20%:  30%|###9         | 15/50 [00:04<00:11,  3.09run/s]
  N= 1,000 fail=20%:  32%|####1        | 16/50 [00:05<00:11,  3.06run/s]
  N= 1,000 fail=20%:  34%|####4        | 17/50 [00:05<00:10,  3.03run/s]
  N= 1,000 fail=20%:  36%|####6        | 18/50 [00:05<00:10,  3.02run/s]
  N= 1,000 fail=20%:  38%|####9        | 19/50 [00:06<00:10,  3.06run/s]
  N= 1,000 fail=20%:  40%|#####2       | 20/50 [00:06<00:09,  3.08run/s]
  N= 1,000 fail=20%:  42%|#####4       | 21/50 [00:06<00:09,  3.10run/s]
  N= 1,000 fail=20%:  44%|#####7       | 22/50 [00:07<00:09,  3.01run/s]
  N= 1,000 fail=20%:  46%|#####9       | 23/50 [00:07<00:08,  3.00run/s]
  N= 1,000 fail=20%:  48%|######2      | 24/50 [00:08<00:09,  2.88run/s]
  N= 1,000 fail=20%:  50%|######5      | 25/50 [00:08<00:08,  2.95run/s]
  N= 1,000 fail=20%:  52%|######7      | 26/50 [00:08<00:08,  2.96run/s]
  N= 1,000 fail=20%:  54%|#######      | 27/50 [00:08<00:07,  3.02run/s]
  N= 1,000 fail=20%:  56%|#######2     | 28/50 [00:09<00:07,  3.06run/s]
  N= 1,000 fail=20%:  58%|#######5     | 29/50 [00:09<00:06,  3.05run/s]
  N= 1,000 fail=20%:  60%|#######8     | 30/50 [00:09<00:06,  3.06run/s]
  N= 1,000 fail=20%:  62%|########     | 31/50 [00:10<00:06,  3.09run/s]
  N= 1,000 fail=20%:  64%|########3    | 32/50 [00:10<00:05,  3.12run/s]
  N= 1,000 fail=20%:  66%|########5    | 33/50 [00:10<00:05,  3.12run/s]
  N= 1,000 fail=20%:  68%|########8    | 34/50 [00:11<00:05,  3.10run/s]
  N= 1,000 fail=20%:  70%|#########1   | 35/50 [00:11<00:04,  3.10run/s]
  N= 1,000 fail=20%:  72%|#########3   | 36/50 [00:11<00:04,  3.11run/s]
  N= 1,000 fail=20%:  74%|#########6   | 37/50 [00:12<00:04,  2.96run/s]
  N= 1,000 fail=20%:  76%|#########8   | 38/50 [00:12<00:04,  3.00run/s]
  N= 1,000 fail=20%:  78%|##########1  | 39/50 [00:12<00:03,  3.02run/s]
  N= 1,000 fail=20%:  80%|##########4  | 40/50 [00:13<00:03,  2.96run/s]
  N= 1,000 fail=20%:  82%|##########6  | 41/50 [00:13<00:02,  3.00run/s]
  N= 1,000 fail=20%:  84%|##########9  | 42/50 [00:13<00:02,  3.04run/s]
  N= 1,000 fail=20%:  86%|###########1 | 43/50 [00:14<00:02,  3.07run/s]
  N= 1,000 fail=20%:  88%|###########4 | 44/50 [00:14<00:01,  3.11run/s]
  N= 1,000 fail=20%:  90%|###########7 | 45/50 [00:14<00:01,  3.12run/s]
  N= 1,000 fail=20%:  92%|###########9 | 46/50 [00:15<00:01,  3.06run/s]
  N= 1,000 fail=20%:  94%|############2| 47/50 [00:15<00:00,  3.09run/s]
  N= 1,000 fail=20%:  96%|############4| 48/50 [00:15<00:00,  3.08run/s]
  N= 1,000 fail=20%:  98%|############7| 49/50 [00:16<00:00,  3.10run/s]
  N= 1,000 fail=20%: 100%|#############| 50/50 [00:16<00:00,  3.10run/s]
  N= 1,000 fail=20%: 100%|#############| 50/50 [00:16<00:00,  3.03run/s]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=64.0%  verdict=REJECTED_NOT_SIGNIFICANT

==================================================================
  N=5,000  (graph_seed=43)
==================================================================
[GraphGenerator] BA graph generated: N=5000, m=2, avg_degree=3.9984, edges=9996
  Graph: nodes=5,000  edges=9,996  avg_deg=3.998  connected=True

  -- failure_rate=5%  (50 runs) --

  N= 5,000 fail=5%:   0%|                       | 0/50 [00:00<?, ?run/s]
  N= 5,000 fail=5%:   2%|3              | 1/50 [00:12<10:32, 12.91s/run]
  N= 5,000 fail=5%:   4%|6              | 2/50 [00:25<10:00, 12.52s/run]
  N= 5,000 fail=5%:   6%|9              | 3/50 [00:39<10:23, 13.26s/run]
  N= 5,000 fail=5%:   8%|#2             | 4/50 [00:52<10:03, 13.12s/run]
  N= 5,000 fail=5%:  10%|#5             | 5/50 [01:04<09:41, 12.93s/run]
  N= 5,000 fail=5%:  12%|#8             | 6/50 [01:18<09:35, 13.08s/run]
  N= 5,000 fail=5%:  14%|##1            | 7/50 [01:30<09:14, 12.90s/run]
  N= 5,000 fail=5%:  16%|##4            | 8/50 [01:45<09:29, 13.56s/run]
  N= 5,000 fail=5%:  18%|##6            | 9/50 [01:58<09:03, 13.26s/run]
  N= 5,000 fail=5%:  20%|##8           | 10/50 [02:10<08:37, 12.95s/run]
  N= 5,000 fail=5%:  22%|###           | 11/50 [02:23<08:25, 12.96s/run]
  N= 5,000 fail=5%:  24%|###3          | 12/50 [02:35<08:06, 12.80s/run]
  N= 5,000 fail=5%:  26%|###6          | 13/50 [02:48<07:50, 12.72s/run]
  N= 5,000 fail=5%:  28%|###9          | 14/50 [03:00<07:35, 12.65s/run]
  N= 5,000 fail=5%:  30%|####2         | 15/50 [03:18<08:15, 14.16s/run]
  N= 5,000 fail=5%:  32%|####4         | 16/50 [04:26<17:13, 30.40s/run]
  N= 5,000 fail=5%:  34%|####7         | 17/50 [05:25<21:26, 38.98s/run]
  N= 5,000 fail=5%:  36%|#####         | 18/50 [05:53<18:58, 35.58s/run]
  N= 5,000 fail=5%:  38%|#####3        | 19/50 [06:36<19:30, 37.75s/run]
  N= 5,000 fail=5%:  40%|#####6        | 20/50 [07:31<21:29, 42.97s/run]
  N= 5,000 fail=5%:  42%|#####8        | 21/50 [08:07<19:44, 40.86s/run]
  N= 5,000 fail=5%:  44%|######1       | 22/50 [08:21<15:22, 32.95s/run]
  N= 5,000 fail=5%:  46%|######4       | 23/50 [08:36<12:25, 27.62s/run]
  N= 5,000 fail=5%:  48%|######7       | 24/50 [08:49<09:59, 23.05s/run]
  N= 5,000 fail=5%:  50%|#######       | 25/50 [09:03<08:30, 20.41s/run]
  N= 5,000 fail=5%:  52%|#######2      | 26/50 [09:16<07:15, 18.17s/run]
  N= 5,000 fail=5%:  54%|#######5      | 27/50 [09:30<06:30, 16.99s/run]
  N= 5,000 fail=5%:  56%|#######8      | 28/50 [09:44<05:51, 15.96s/run]
  N= 5,000 fail=5%:  58%|########1     | 29/50 [09:56<05:13, 14.91s/run]
  N= 5,000 fail=5%:  60%|########4     | 30/50 [10:09<04:44, 14.24s/run]
  N= 5,000 fail=5%:  62%|########6     | 31/50 [10:21<04:20, 13.73s/run]
  N= 5,000 fail=5%:  64%|########9     | 32/50 [10:34<04:00, 13.34s/run]
  N= 5,000 fail=5%:  66%|#########2    | 33/50 [10:46<03:42, 13.08s/run]
  N= 5,000 fail=5%:  68%|#########5    | 34/50 [10:59<03:25, 12.87s/run]
  N= 5,000 fail=5%:  70%|#########7    | 35/50 [11:11<03:12, 12.80s/run]
  N= 5,000 fail=5%:  72%|##########    | 36/50 [11:24<02:58, 12.73s/run]
  N= 5,000 fail=5%:  74%|##########3   | 37/50 [11:37<02:44, 12.68s/run]
  N= 5,000 fail=5%:  76%|##########6   | 38/50 [11:49<02:31, 12.63s/run]
  N= 5,000 fail=5%:  78%|##########9   | 39/50 [12:01<02:18, 12.58s/run]
  N= 5,000 fail=5%:  80%|###########2  | 40/50 [12:14<02:05, 12.60s/run]
  N= 5,000 fail=5%:  82%|###########4  | 41/50 [12:27<01:53, 12.60s/run]
  N= 5,000 fail=5%:  84%|###########7  | 42/50 [12:39<01:41, 12.63s/run]
  N= 5,000 fail=5%:  86%|############  | 43/50 [12:52<01:28, 12.60s/run]
  N= 5,000 fail=5%:  88%|############3 | 44/50 [13:06<01:17, 12.90s/run]
  N= 5,000 fail=5%:  90%|############6 | 45/50 [13:19<01:04, 12.92s/run]
  N= 5,000 fail=5%:  92%|############8 | 46/50 [13:31<00:51, 12.82s/run]
  N= 5,000 fail=5%:  94%|#############1| 47/50 [13:44<00:38, 12.74s/run]
  N= 5,000 fail=5%:  96%|#############4| 48/50 [13:56<00:25, 12.69s/run]
  N= 5,000 fail=5%:  98%|#############7| 49/50 [14:09<00:12, 12.75s/run]
  N= 5,000 fail=5%: 100%|##############| 50/50 [14:22<00:00, 12.75s/run]
  N= 5,000 fail=5%: 100%|##############| 50/50 [14:22<00:00, 17.25s/run]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=34.0%  verdict=REJECTED_NOT_SIGNIFICANT

  -- failure_rate=10%  (50 runs) --

  N= 5,000 fail=10%:   0%|                      | 0/50 [00:00<?, ?run/s]
  N= 5,000 fail=10%:   2%|2             | 1/50 [00:11<08:59, 11.01s/run]
  N= 5,000 fail=10%:   4%|5             | 2/50 [00:22<08:51, 11.06s/run]
  N= 5,000 fail=10%:   6%|8             | 3/50 [00:33<08:44, 11.16s/run]
  N= 5,000 fail=10%:   8%|#1            | 4/50 [00:44<08:30, 11.09s/run]
  N= 5,000 fail=10%:  10%|#4            | 5/50 [00:55<08:22, 11.17s/run]
  N= 5,000 fail=10%:  12%|#6            | 6/50 [01:07<08:17, 11.30s/run]
  N= 5,000 fail=10%:  14%|#9            | 7/50 [01:18<08:09, 11.37s/run]
  N= 5,000 fail=10%:  16%|##2           | 8/50 [01:30<07:58, 11.40s/run]
  N= 5,000 fail=10%:  18%|##5           | 9/50 [01:41<07:44, 11.32s/run]
  N= 5,000 fail=10%:  20%|##6          | 10/50 [01:52<07:31, 11.29s/run]
  N= 5,000 fail=10%:  22%|##8          | 11/50 [02:04<07:26, 11.45s/run]
  N= 5,000 fail=10%:  24%|###1         | 12/50 [02:15<07:13, 11.41s/run]
  N= 5,000 fail=10%:  26%|###3         | 13/50 [02:27<07:05, 11.49s/run]
  N= 5,000 fail=10%:  28%|###6         | 14/50 [02:38<06:52, 11.46s/run]
  N= 5,000 fail=10%:  30%|###9         | 15/50 [02:50<06:38, 11.39s/run]
  N= 5,000 fail=10%:  32%|####1        | 16/50 [03:01<06:28, 11.42s/run]
  N= 5,000 fail=10%:  34%|####4        | 17/50 [03:12<06:15, 11.36s/run]
  N= 5,000 fail=10%:  36%|####6        | 18/50 [03:23<06:00, 11.26s/run]
  N= 5,000 fail=10%:  38%|####9        | 19/50 [03:34<05:48, 11.25s/run]
  N= 5,000 fail=10%:  40%|#####2       | 20/50 [03:46<05:37, 11.25s/run]
  N= 5,000 fail=10%:  42%|#####4       | 21/50 [03:57<05:25, 11.22s/run]
  N= 5,000 fail=10%:  44%|#####7       | 22/50 [04:08<05:12, 11.16s/run]
  N= 5,000 fail=10%:  46%|#####9       | 23/50 [04:19<05:00, 11.11s/run]
  N= 5,000 fail=10%:  48%|######2      | 24/50 [04:30<04:48, 11.09s/run]
  N= 5,000 fail=10%:  50%|######5      | 25/50 [04:42<04:41, 11.28s/run]
  N= 5,000 fail=10%:  52%|######7      | 26/50 [04:53<04:27, 11.15s/run]
  N= 5,000 fail=10%:  54%|#######      | 27/50 [05:04<04:17, 11.22s/run]
  N= 5,000 fail=10%:  56%|#######2     | 28/50 [05:15<04:09, 11.33s/run]
  N= 5,000 fail=10%:  58%|#######5     | 29/50 [05:27<03:57, 11.29s/run]
  N= 5,000 fail=10%:  60%|#######8     | 30/50 [05:38<03:47, 11.36s/run]
  N= 5,000 fail=10%:  62%|########     | 31/50 [05:49<03:33, 11.22s/run]
  N= 5,000 fail=10%:  64%|########3    | 32/50 [06:00<03:22, 11.23s/run]
  N= 5,000 fail=10%:  66%|########5    | 33/50 [06:12<03:11, 11.28s/run]
  N= 5,000 fail=10%:  68%|########8    | 34/50 [06:23<03:00, 11.26s/run]
  N= 5,000 fail=10%:  70%|#########1   | 35/50 [06:35<02:50, 11.35s/run]
  N= 5,000 fail=10%:  72%|#########3   | 36/50 [06:46<02:38, 11.35s/run]
  N= 5,000 fail=10%:  74%|#########6   | 37/50 [06:57<02:27, 11.33s/run]
  N= 5,000 fail=10%:  76%|#########8   | 38/50 [07:08<02:15, 11.32s/run]
  N= 5,000 fail=10%:  78%|##########1  | 39/50 [07:20<02:04, 11.34s/run]
  N= 5,000 fail=10%:  80%|##########4  | 40/50 [07:31<01:52, 11.29s/run]
  N= 5,000 fail=10%:  82%|##########6  | 41/50 [07:42<01:41, 11.22s/run]
  N= 5,000 fail=10%:  84%|##########9  | 42/50 [07:53<01:29, 11.23s/run]
  N= 5,000 fail=10%:  86%|###########1 | 43/50 [08:04<01:18, 11.20s/run]
  N= 5,000 fail=10%:  88%|###########4 | 44/50 [08:16<01:07, 11.23s/run]
  N= 5,000 fail=10%:  90%|###########7 | 45/50 [08:27<00:55, 11.19s/run]
  N= 5,000 fail=10%:  92%|###########9 | 46/50 [08:38<00:44, 11.10s/run]
  N= 5,000 fail=10%:  94%|############2| 47/50 [08:49<00:33, 11.21s/run]
  N= 5,000 fail=10%:  96%|############4| 48/50 [09:00<00:22, 11.18s/run]
  N= 5,000 fail=10%:  98%|############7| 49/50 [09:12<00:11, 11.25s/run]
  N= 5,000 fail=10%: 100%|#############| 50/50 [09:23<00:00, 11.20s/run]
  N= 5,000 fail=10%: 100%|#############| 50/50 [09:23<00:00, 11.27s/run]

  Valid runs: 50 / 50  (skipped: 0)
  Test: Mann-Whitney U  stat=1250.0000  p=1.0000  sig=False
  mean_steps: closeness=501.0  degree=501.0
  C-faster=0.0%  same_node=52.0%  verdict=REJECTED_NOT_SIGNIFICANT

  -- failure_rate=20%  (50 runs) --

  N= 5,000 fail=20%:   0%|                      | 0/50 [00:00<?, ?run/s]
  N= 5,000 fail=20%:   2%|2             | 1/50 [00:08<07:10,  8.78s/run]
  N= 5,000 fail=20%:   4%|5             | 2/50 [00:17<06:54,  8.64s/run]
  N= 5,000 fail=20%:   6%|8             | 3/50 [00:25<06:43,  8.58s/run]
  N= 5,000 fail=20%:   8%|#1            | 4/50 [00:34<06:36,  8.62s/run]
  N= 5,000 fail=20%:  10%|#4            | 5/50 [00:43<06:27,  8.60s/run]
  N= 5,000 fail=20%:  12%|#6            | 6/50 [00:51<06:15,  8.53s/run]
  N= 5,000 fail=20%:  14%|#9            | 7/50 [01:00<06:10,  8.60s/run]
  N= 5,000 fail=20%:  16%|##2           | 8/50 [01:08<06:01,  8.61s/run]
  N= 5,000 fail=20%:  18%|##5           | 9/50 [01:17<05:51,  8.56s/run]
  N= 5,000 fail=20%:  20%|##6          | 10/50 [01:26<05:47,  8.70s/run]
  N= 5,000 fail=20%:  22%|##8          | 11/50 [01:34<05:34,  8.58s/run]
  N= 5,000 fail=20%:  24%|###1         | 12/50 [01:43<05:26,  8.58s/run]
  N= 5,000 fail=20%:  26%|###3         | 13/50 [01:51<05:18,  8.61s/run]
  N= 5,000 fail=20%:  28%|###6         | 14/50 [02:00<05:08,  8.58s/run]
  N= 5,000 fail=20%:  30%|###9         | 15/50 [02:09<05:01,  8.61s/run]
  N= 5,000 fail=20%:  32%|####1        | 16/50 [02:18<04:56,  8.72s/run]
  N= 5,000 fail=20%:  34%|####4        | 17/50 [02:26<04:46,  8.69s/run]
  N= 5,000 fail=20%:  36%|####6        | 18/50 [02:35<04:35,  8.61s/run]
  N= 5,000 fail=20%:  38%|####9        | 19/50 [02:43<04:24,  8.52s/run]
  N= 5,000 fail=20%:  40%|#####2       | 20/50 [02:52<04:16,  8.55s/run]
